{-11.997965479,-5.62635363181,-4.64040927813,-4.50967196388,-6.14003232456,-8.33440383291,-0.102638845562,-3.95333919927,-5.39131529284,-5.71569873215,-6.06042927396,-5.59108549297,-3.65560197866,-8.53222957624,-7.74947023699,-5.63321472219,-5.66291122754,-6.16608300176,-8.56397827456,-6.41823565306,-8.08594247361,-11.997965479,-11.997965479,-11.3048182985,-11.997965479},\
{-12.338858135,-4.74548394192,-5.38421927016,-4.56568445456,-4.24509037711,-9.5662694128,-4.31957434212,-0.0972976965784,-4.83171705531,-6.14649564556,-7.24510793423,-6.77817650402,-4.12061020835,-9.20336391911,-8.62528606833,-6.0435921336,-5.70160010375,-5.20476441385,-9.77390877758,-6.8457966917,-7.63837776925,-12.338858135,-12.338858135,-10.9525637739,-12.338858135},\
{-12.5246899996,-4.76337081868,-5.14318810512,-4.73399396845,-5.07170767016,-8.00290142258,-5.64533419516,-4.77493659335,-0.0600564671531,-7.06510448548,-7.07365154606,-6.5585432605,-5.67987452042,-8.67454239792,-8.3350352576,-5.82027564466,-5.60500614978,-6.60579614535,-7.47483399238,-8.44715255572,-7.13106245327,-12.5246899996,-12.5246899996,-12.5246899996,-12.5246899996},\
{-10.8456994104,-4.53034140884,-3.78522304436,-4.22562620383,-4.91611026697,-7.9012604312,-4.46388339296,-4.53215136408,-5.21090980719,-0.164378919099,-6.36836259588,-5.81526148897,-4.26783805264,-9.05393994113,-6.8567153638,-5.75194920955,-4.78657621478,-6.70256468397,-8.36079276057,-3.35405393676,-8.76625786868,-10.8456994104,-10.8456994104,-10.8456994104,-10.8456994104},\
{-12.1478766347,-6.03862905198,-6.22629821511,-6.38897486087,-6.61844754724,-9.95065205741,-6.56438032597,-6.84457172669,-6.8956032067,-7.48443754064,-0.0357575895934,-5.03554919004,-5.63761829423,-5.93928660865,-7.53275611791,-7.55275678461,-6.91143467192,-5.62284697691,-9.95065205741,-6.71415463119,-5.52248426674,-12.1478766347,-12.1478766347,-12.1478766347,-12.1478766347},\
{-12.3399695963,-5.8341855362,-5.31977888802,-6.98338332166,-8.72905168369,-8.19683486994,-5.92651063916,-6.69452269869,-6.70875781451,-7.39120970595,-5.11740357751,-0.0319181466886,-7.11961377125,-7.56928497186,-6.02642155005,-6.04655031748,-6.11541116705,-8.48982199462,-8.65109014222,-6.68748041606,-7.5359485516,-12.3399695963,-12.3399695963,-12.3399695963,-12.3399695963},\
{-12.9342635586,-5.67163495759,-4.72196642033,-4.19184897604,-5.7022532269,-9.5330661769,-4.160724175,-4.24648406657,-5.60254858884,-6.11206616794,-6.15320593263,-6.69398771339,-0.0880859237097,-8.22473335725,-10.2952062289,-6.80739437445,-5.40593179185,-4.96594405855,-9.60205904839,-6.92545037312,-7.99262113595,-12.9342635586,-12.9342635586,-12.9342635586,-12.9342635586},\
{-9.50962981747,-6.04389391467,-4.57515588434,-5.41528525525,-4.91450996734,-7.71787034824,-4.71383927187,-4.82749859035,-4.91450996734,-6.46510737975,-3.05129153412,-4.30562313039,-4.58964889164,-0.162139607346,-6.46510737975,-6.67641647341,-5.89871190483,-4.73050632436,-5.46657854964,-5.33524254757,-5.48427812673,-9.50962981747,-9.50962981747,-9.50962981747,-9.50962981747},\
{-11.8376865357,-7.86739462211,-7.88644281708,-6.11083878808,-8.54184966966,-7.90586090294,-7.50695319538,-6.85407991396,-7.05019479288,-7.79463526783,-6.92503164993,-5.41606426786,-9.00447319161,-9.35277988588,-0.0683761855992,-7.41884592787,-6.10111423818,-8.17412488953,-10.2282486232,-2.98459269952,-8.22676862302,-11.8376865357,-11.8376865357,-11.1445393551,-11.8376865357},\
{-11.6392056309,-4.53259949315,-5.14394007494,-5.30770378099,-5.56846790288,-7.78905802917,-4.86841620697,-5.03255544468,-4.96464423907,-6.4351989438,-6.55160929565,-5.21433660698,-5.99375873324,-9.00014830127,-7.06449465238,-0.0739439155904,-5.24896496382,-5.29181642122,-7.72718262545,-7.9015360126,-6.70473169775,-11.6392056309,-11.6392056309,-10.9460584503,-11.6392056309},\
{-11.6062882954,-4.74353038232,-4.85635710159,-3.74571750984,-5.6873944411,-7.23684044291,-5.14795001203,-4.97957054613,-4.83206440902,-5.67404310793,-6.36984633254,-5.30183949295,-4.55529884831,-9.52684675369,-5.78620536502,-5.3221541343,-0.106437938292,-5.62740253047,-8.07992777076,-5.70913442774,-8.71591653748,-11.6062882954,-11.6062882954,-11.6062882954,-11.6062882954},\
{-12.3185661608,-5.06085848359,-6.18733967127,-5.62524249248,-5.61292706589,-10.2391246191,-6.41048322258,-5.08727915642,-6.63498639341,-8.44736514984,-5.80385346988,-8.55736604506,-4.81637967415,-8.01450106755,-9.22752370739,-6.03256806624,-6.06666227759,-0.0444237363196,-11.2199538721,-6.611455896,-7.4510317103,-12.3185661608,-12.3185661608,-11.6254189802,-12.3185661608},\
{-11.4894111579,-8.12211532792,-7.03506386165,-8.59903940001,-8.7813609568,-9.54350100885,-7.87849324526,-8.49367888435,-6.44598604099,-9.09151588511,-9.69765168868,-7.85182499818,-9.54350100885,-8.59903940001,-10.3907988692,-8.15720664773,-7.7758390912,-9.54350100885,-0.00553352574359,-9.87997324547,-10.3907988692,-11.4894111579,-11.4894111579,-11.4894111579,-11.4894111579},\
{-12.3942561541,-7.37697631732,-6.63220477135,-5.14007830767,-6.08980735171,-7.9056197844,-6.89708792884,-6.75946655096,-7.68472595282,-4.89151794338,-6.926196013,-6.18768022741,-6.72093288696,-10.0916710611,-3.5251392882,-8.3689044634,-6.42554859414,-6.40780414885,-10.0916710611,-0.0596627733787,-10.1970315768,-12.3942561541,-12.3942561541,-11.007961793,-12.3942561541},\
{-11.896744648,-4.50471308044,-6.35156720347,-5.74188655394,-4.9950074413,-7.85369338012,-5.22344668018,-5.36005305036,-4.88282917314,-6.97676372212,-3.32354926642,-5.25817685879,-4.83884671054,-7.19626428216,-7.10925290517,-4.85533298416,-5.91280836726,-5.25425784658,-8.49554726629,-6.39141311202,-0.116689368729,-11.896744648,-11.896744648,-10.2873067355,-11.896744648},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.61495977804,-3.3081069586,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.61495977804,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.3081069586,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
