{-11.9981193853,-5.63164893761,-4.64120114298,-4.51769107926,-6.1316513284,-8.33455773921,-0.102860976317,-3.95317233572,-5.39146919914,-5.71585263844,-6.05794813262,-5.58794450337,-3.64320985698,-8.33455773921,-7.88724552116,-5.6350912818,-5.66129365419,-6.18100822537,-8.56413218085,-6.41838955935,-8.08609637991,-11.9981193853,-11.9981193853,-11.3049722048,-11.9981193853},\
{-12.3391207964,-4.74927928423,-5.38067240311,-4.55256898998,-4.25363402431,-9.56653207417,-4.31687987961,-0.0974300732803,-4.83252901634,-6.15085667333,-7.26394698118,-6.75939097043,-4.11791070249,-9.04328393041,-8.6502413423,-6.04385479497,-5.69924496259,-5.19866775331,-9.94122552361,-6.84195257112,-7.63864043062,-12.3391207964,-12.3391207964,-10.9528264353,-12.3391207964},\
{-12.5246681848,-4.76334900383,-5.1400578016,-4.73977888912,-5.08158981043,-7.98137340251,-5.64428410259,-4.77147391489,-0.0600848440936,-7.06934706942,-7.06083637975,-6.55340634498,-5.67136909159,-8.74047855086,-8.3051604796,-5.81902908992,-5.59515141401,-6.61658524661,-7.48771558236,-8.4137943206,-7.11302213292,-12.5246681848,-12.5246681848,-12.5246681848,-12.5246681848},\
{-10.8456214544,-4.53026345285,-3.78858447267,-4.2242158026,-4.91603231098,-7.95524969647,-4.46549891747,-4.53752301286,-5.21800034068,-0.164300963105,-6.35698508464,-5.82174093352,-4.26359631547,-9.05386198514,-6.83828826914,-5.73363366601,-4.78416453544,-6.70248672798,-8.36071480458,-3.35509205231,-8.76617991269,-10.8456214544,-10.8456214544,-10.8456214544,-10.8456214544},\
{-12.1482051568,-6.03895757406,-6.23200309422,-6.395632518,-6.6148156681,-9.95098057949,-6.55349377722,-6.84490024877,-6.82519517769,-7.48476606271,-0.0360147111496,-5.03262303064,-5.62905786889,-5.93559906108,-7.50381425769,-7.57349417832,-6.8907097848,-5.59855441459,-10.0687636151,-6.7101258479,-5.52148740758,-12.1482051568,-12.1482051568,-12.1482051568,-12.1482051568},\
{-12.3399346085,-5.83564643497,-5.32242846557,-6.9786424428,-9.00773009834,-8.18105152515,-5.9396771632,-6.68045239275,-6.71231349482,-7.41995368268,-5.12102490089,-0.0317928580767,-7.1249988509,-7.57776067371,-6.03001633028,-6.03548580609,-6.12933453149,-8.4897870068,-8.67637296238,-6.69448771087,-7.49574752205,-12.3399346085,-12.3399346085,-12.3399346085,-12.3399346085},\
{-12.9341380275,-5.67572587687,-4.72129844279,-4.18949058915,-5.70140489129,-9.53294064581,-4.15335055913,-4.26250848275,-5.63976072818,-6.11085190511,-6.14516628448,-6.69972730175,-0.0878865821511,-8.22460782616,-10.2950806979,-6.79857313639,-5.39511097164,-4.97207071872,-9.56684219748,-6.93025096036,-7.97831096987,-12.9341380275,-12.9341380275,-12.2409908469,-12.9341380275},\
{-9.50918491163,-6.07519770715,-4.58193122648,-5.39831104746,-4.9140650615,-7.71742544241,-4.71339436604,-4.83635607717,-4.9140650615,-6.51345263808,-3.04928045726,-4.37338647458,-4.56754248902,-0.161171734533,-6.46466247391,-6.67597156758,-5.92566597318,-4.73006141852,-5.4838332209,-5.31953016961,-5.4838332209,-9.50918491163,-9.50918491163,-9.50918491163,-9.50918491163},\
{-11.8376720816,-7.90584644883,-7.79462081372,-6.11082433397,-8.50546757138,-7.90584644883,-7.50693874127,-6.8748274513,-7.04188153596,-7.79462081372,-6.9104183964,-5.41280305765,-9.12962188046,-9.35276543177,-0.0685165122866,-7.41883147376,-6.10757229859,-8.2541531431,-10.2282341691,-2.98215123302,-8.17411043543,-11.8376720816,-11.8376720816,-11.144524901,-11.8376720816},\
{-11.6394523834,-4.53284624571,-5.1441868275,-5.34973681253,-5.550407508,-7.78930478173,-4.8675168276,-5.01141100726,-4.94118432933,-6.42451662583,-6.54570218264,-5.20812130151,-5.97649190331,-9.00039505383,-7.06474140494,-0.0741147502569,-5.25257306408,-5.30795053355,-7.74763208533,-7.87825226775,-6.71947145761,-11.6394523834,-11.6394523834,-10.9463052029,-11.6394523834},\
{-11.6063156209,-4.71468972384,-4.85521415195,-3.75232253367,-5.68473720125,-7.2496067942,-5.15111705755,-4.97168226303,-4.81060984572,-5.69011355828,-6.33845746183,-5.31845706073,-4.55532617382,-9.3037305279,-5.78623269054,-5.33721933718,-0.106678050246,-5.61235419358,-8.07995509627,-5.71467140906,-8.71594386299,-11.6063156209,-11.6063156209,-11.6063156209,-11.6063156209},\
{-12.318472328,-5.06076465086,-6.18507428502,-5.59945917363,-5.6018775545,-10.1212477507,-6.40767568398,-5.09153630953,-6.638299719,-8.44727131711,-5.80375963715,-8.65491068189,-4.8608630383,-8.00098421448,-9.18297811209,-6.03433816695,-6.06080474014,-0.044194454445,-11.2198600394,-6.60804531064,-7.43567040543,-12.318472328,-12.318472328,-11.6253251475,-12.318472328},\
{-11.4894623462,-8.12216651626,-7.02355422759,-8.54502336708,-8.78141214514,-9.54355219719,-7.85187618652,-8.49373007269,-6.43960633899,-9.09156707344,-9.69770287701,-7.85187618652,-9.54355219719,-8.59909058835,-10.3908500576,-8.12216651626,-7.75179272796,-9.54355219719,-0.00559500887221,-9.88002443381,-10.3908500576,-11.4894623462,-11.4894623462,-11.4894623462,-11.4894623462},\
{-12.3941525909,-7.37027207009,-6.60725520957,-5.16069717231,-6.11375675197,-7.9055162212,-6.92188191726,-6.75936298777,-7.67565371964,-4.89528285696,-6.93456707679,-6.18757666421,-6.71739878867,-10.1969280136,-3.52405154215,-8.3868194057,-6.42289075114,-6.38779943133,-9.99625731814,-0.0595328286715,-10.1969280136,-12.3941525909,-12.3941525909,-11.0078582298,-12.3941525909},\
{-11.896744648,-4.51213426478,-6.36335515922,-5.75255901383,-4.99702154067,-7.80240008573,-5.22597832711,-5.36732580969,-4.88733571524,-6.98408976222,-3.32109388696,-5.24905627439,-4.82093578397,-7.18721444664,-7.06843091065,-4.85620825774,-5.9153304367,-5.24259212777,-8.49554726629,-6.38735631132,-0.116865466181,-11.896744648,-11.896744648,-10.2873067355,-11.896744648},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.61495977804,-3.3081069586,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.61495977804,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.3081069586,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
