{-12.0267485917,-5.43370405759,-4.61338125604,-4.76552349976,-4.65149281372,-8.65945276175,-0.166340301192,-3.84586764974,-5.09137814572,-5.29334669989,-5.50025373216,-5.86976960615,-2.83182647248,-7.19046668478,-8.0194154065,-5.40135622372,-5.7041833518,-4.87369695679,-7.82205597234,-6.03778717484,-5.82017266501,-12.0267485917,-12.0267485917,-11.3336014112,-12.0267485917},\
{-12.3688417937,-4.6470500169,-5.34508283898,-4.4436842815,-3.5342135717,-8.75792388108,-4.18321290257,-0.164059980957,-4.23349484481,-5.77442833397,-6.97521424737,-6.57888162282,-3.28758557516,-8.12034655167,-8.81349373223,-5.71340144335,-5.15950153712,-4.63078949603,-8.65526972702,-6.52820013635,-6.03024771552,-12.3688417937,-12.3688417937,-10.289400252,-12.3688417937},\
{-12.5531597729,-4.88273125071,-5.12482657871,-4.37171907718,-4.08789165435,-7.7909858381,-5.66153387585,-4.39064352276,-0.107586092142,-6.29740973115,-6.74201877992,-6.74802480398,-4.21437580146,-8.42602538785,-7.6779624497,-5.64340649125,-4.68452287872,-5.11477624286,-7.25484240635,-7.03973102673,-5.89771942253,-12.5531597729,-12.5531597729,-12.5531597729,-12.5531597729},\
{-10.8689302879,-4.32934433225,-3.46221955769,-3.88514032261,-4.00199700341,-7.18005083376,-4.18057557392,-4.2303624987,-4.64834011777,-0.230865745011,-6.51222146118,-5.70414431395,-4.14149856302,-7.82440785015,-6.4744811332,-5.23771850605,-4.77310572544,-4.97452745361,-8.22987295825,-3.28976232047,-6.40302216922,-10.8689302879,-10.8689302879,-10.8689302879,-10.8689302879},\
{-12.1804624871,-5.82262022062,-5.88889334757,-5.48713881885,-5.88335316719,-8.51690084099,-5.46750628645,-6.4901030328,-6.23242749794,-7.76162187933,-0.0811457748379,-4.56467141509,-5.23252541851,-5.75397402967,-7.00431275455,-7.0805960593,-6.10972475912,-5.09205370845,-8.77926510546,-5.72369283155,-3.71057056883,-12.1804624871,-12.1804624871,-11.4873153066,-12.1804624871},\
{-12.3600204476,-5.14846371432,-5.47655786122,-6.91328307597,-6.78029062165,-7.88268363316,-6.18415317753,-6.53107483003,-6.43043130425,-7.07175341694,-4.8188679925,-0.0498355652242,-6.30793127871,-6.6730450913,-5.39588483522,-5.76287474575,-6.09281989909,-6.27324572072,-8.11152520559,-5.86778061262,-5.52268763295,-12.3600204476,-12.3600204476,-11.6668732671,-12.3600204476},\
{-12.9568304988,-5.36648355315,-4.30931104566,-3.84366203853,-4.60239155864,-9.52284329427,-3.77880672826,-3.87762439481,-4.65184091862,-6.23781734437,-6.07439302776,-6.79985151317,-0.139357748618,-7.53188048128,-8.86248593653,-6.05912555563,-5.12046073821,-4.61709073274,-8.76717575673,-6.49692604438,-6.54173353959,-12.9568304988,-12.9568304988,-11.8582182101,-12.9568304988},\
{-9.54674117747,-6.08100527468,-4.60509875487,-4.52946134066,-4.25847414678,-6.32786535261,-4.43475338912,-4.94157099149,-4.90235027833,-5.93582326483,-3.01295233954,-3.79416853865,-3.95949251907,-0.23285192987,-6.50221873975,-6.77415245524,-5.19003235079,-3.75068342671,-6.90768384786,-5.05810480774,-4.65639204925,-9.54674117747,-9.54674117747,-9.54674117747,-9.54674117747},\
{-11.8514384749,-7.98023746403,-7.8083872071,-6.71564003789,-7.04741743021,-7.66178373291,-7.88114656139,-8.06724884102,-6.88859384468,-7.67705120504,-6.88859384468,-4.73099410255,-7.77390103103,-9.28648911748,-0.0880267022629,-7.69255539158,-5.92184933155,-7.44471922767,-8.90699949577,-2.75393091124,-7.05564792934,-11.8514384749,-11.8514384749,-11.1582912944,-11.8514384749},\
{-11.6541385279,-4.43522882025,-5.24067957071,-5.16341499337,-4.93512537349,-7.32340518759,-4.99869817751,-4.95587047376,-4.76760688534,-6.07064221909,-6.6843252283,-5.10305819283,-4.68717138926,-10.0447006154,-7.40564328582,-0.103898010523,-4.95587047376,-4.70812453677,-7.33665041434,-7.21148727138,-4.74838525156,-11.6541385279,-11.6541385279,-10.9609913473,-11.6541385279},\
{-11.6460830377,-4.37091071828,-4.68478699182,-3.56522661809,-4.07512445456,-6.70444061512,-5.16757339552,-4.45691529931,-3.74878656514,-5.48910405215,-5.5324008579,-5.35266375889,-3.80695138946,-7.67579112418,-5.57765744949,-4.96899957649,-0.203494203833,-3.91987038723,-7.47169576784,-5.20036321835,-5.91923529015,-11.6460830377,-11.6460830377,-10.9529358572,-11.6460830377},\
{-12.360200468,-4.37880888637,-5.16351389712,-4.63487043004,-4.52067488625,-8.33484877722,-5.32757620693,-4.70433645034,-4.92122887556,-6.78425136481,-5.33288595391,-6.56110781349,-4.01427020597,-6.82681097923,-8.0163950461,-5.5058459657,-4.66535239557,-0.111748640948,-9.14132464309,-5.86191831848,-6.14960039093,-12.360200468,-12.360200468,-11.6670532874,-12.360200468},\
{-11.4922736772,-7.31788640734,-6.8971538271,-8.54783469807,-8.16006916706,-8.65906033318,-7.1747855637,-7.54102995866,-6.55063125463,-8.60190191934,-9.70051420801,-7.21560755822,-7.52198176369,-9.18968858425,-8.49654140369,-7.16154033695,-7.27276597206,-8.27339785237,-0.0091066344334,-8.54783469807,-8.44775123952,-11.4922736772,-11.4922736772,-11.4922736772,-11.4922736772},\
{-12.4029625665,-6.8538864816,-6.06084114778,-5.01773164343,-5.56027928426,-7.71161468427,-6.46806837088,-6.66316965432,-6.85778512202,-4.87087442296,-6.58883203467,-6.01945593162,-6.05557335684,-9.26746835057,-3.4087901321,-7.93705444784,-6.067908315,-5.86917372857,-9.07075805632,-0.0740972323825,-7.44011793624,-12.4029625665,-12.4029625665,-10.6112030973,-12.4029625665},\
{-11.8982286813,-4.45690829154,-6.43016854012,-6.00382584699,-5.5508394716,-6.85480356434,-5.5992794344,-5.44933928711,-5.08478408174,-7.52878082879,-3.51000587114,-5.08478408174,-5.36153708366,-7.17972980996,-7.2442683311,-4.99247540494,-6.27782781554,-5.62346666001,-8.37186815664,-6.9709749961,-0.0955108720231,-11.8982286813,-11.8982286813,-11.2050815007,-11.8982286813},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.35670882669,-2.97041446557,-2.56494935746,-2.74727091426,-2.56494935746,-2.97041446557,-2.56494935746,-2.41079867763,-3.25809653802,-3.66356164613,-3.66356164613,-3.66356164613,-3.25809653802,-4.35670882669,-3.66356164613,-3.66356164613,-4.35670882669,-2.41079867763,-4.35670882669,-2.56494935746,-3.25809653802,-4.35670882669,-4.35670882669,-4.35670882669,-4.35670882669},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
