{-12.0153720827,-5.62849276334,-4.61109296467,-4.43518266476,-5.68743529898,-8.61417470104,-0.126108271878,-3.82862929559,-5.2286551321,-5.66448636599,-5.98228586091,-5.43890251366,-3.31004094917,-7.99002039197,-7.88823769766,-5.48449445498,-5.6151146374,-5.48158324477,-8.301800016,-6.1864264651,-7.48277258955,-12.0153720827,-12.0153720827,-11.3222249021,-12.0153720827},\
{-12.3542943551,-4.67043037487,-5.25840113403,-4.31127346983,-4.0771365827,-9.46392259723,-4.19864508476,-0.12168202341,-4.52109040649,-6.05534510827,-7.27912053989,-6.11401850996,-3.8900800885,-8.77077541667,-8.88855845233,-5.69885400476,-5.25015026214,-4.96534825751,-9.3097719174,-6.64386733775,-7.30443834788,-12.3542943551,-12.3542943551,-10.967999994,-12.3542943551},\
{-12.541043756,-4.6213239951,-5.02515467081,-4.40218700533,-4.74047110135,-7.8589125289,-5.60859586445,-4.54102966235,-0.0805459699446,-6.99586631155,-7.02359085956,-6.64664092176,-4.94364743581,-8.43016989185,-7.87760466191,-5.81481035367,-4.95170793285,-6.1660189362,-7.23277605862,-7.52376391921,-6.89559685838,-12.541043756,-12.541043756,-12.541043756,-12.541043756},\
{-10.8613424035,-4.44297746755,-3.63077925008,-4.08028477755,-4.56607640205,-7.36483484202,-4.40143794911,-4.44297746755,-5.14103062688,-0.191805782408,-6.31804762122,-5.76759220268,-4.21365402992,-8.55875731049,-6.83599071275,-5.50475612882,-4.70860970878,-5.9785404809,-7.81681996576,-3.18951560561,-8.66411782615,-10.8613424035,-10.8613424035,-10.8613424035,-10.8613424035},\
{-12.1668535324,-6.084634622,-6.20070679325,-5.89775724867,-6.57214215277,-9.86426843938,-6.49009973011,-6.76869083086,-6.91458010433,-7.47550565015,-0.0547289946911,-4.88960580574,-5.35891858868,-5.84788541863,-7.27650440415,-7.40467959758,-6.37383992399,-5.42988657437,-9.03135931645,-6.13137209985,-4.15384142201,-12.1668535324,-12.1668535324,-12.1668535324,-12.1668535324},\
{-12.3503807601,-5.22188481445,-5.2611376051,-6.42079161674,-8.85387319866,-7.78603256866,-5.82535110228,-6.25455619769,-6.75939377962,-7.2877857271,-5.05804358395,-0.0398354929992,-6.57582921458,-7.30052475288,-5.8180464679,-5.97706097055,-6.10233788562,-7.62299294141,-8.52173936364,-6.22351157601,-7.26897639514,-12.3503807601,-12.3503807601,-12.3503807601,-12.3503807601},\
{-12.9452108382,-5.5062392458,-4.45992119579,-3.94818745671,-5.23455751469,-9.68711430017,-4.06573843612,-4.12053294703,-5.22741462718,-6.15062425731,-5.99152662732,-6.56508830129,-0.106771271028,-8.13302648282,-10.1119974941,-6.44242079228,-5.07848855305,-5.09744830072,-9.20754121991,-6.62624272444,-7.67735267913,-12.9452108382,-12.9452108382,-12.9452108382,-12.9452108382},\
{-9.52973911098,-6.09575190649,-4.76756517618,-4.64693718839,-4.59526517785,-7.4502975693,-4.98644432871,-4.96539091951,-5.00795053393,-6.35168528063,-3.02844944044,-4.08300173931,-4.49930118959,-0.182248900856,-6.43869665762,-6.58530013181,-5.5784953924,-4.15910108285,-5.5784953924,-5.14771247631,-5.37085602762,-9.52973911098,-9.52973911098,-9.52973911098,-9.52973911098},\
{-11.8474457979,-8.06325616395,-8.01880440138,-6.68265982394,-8.32108527325,-7.78700278732,-7.76990835396,-7.72031141282,-7.04342475313,-7.8584617513,-6.93479091213,-4.87203187041,-9.20838846825,-9.2824964404,-0.0823151903077,-8.08624568217,-6.0126350608,-8.06325616395,-9.65022122053,-2.78120676986,-7.87715388431,-11.8474457979,-11.8474457979,-11.8474457979,-11.8474457979},\
{-11.6517826504,-4.53133827796,-5.15500766016,-4.81767391154,-5.37513916101,-7.70053893177,-4.79532066576,-4.76423007869,-4.90302310286,-6.29519637568,-6.68893802009,-5.11654137934,-5.42722422107,-9.45455807301,-7.37511653133,-0.0895243113612,-4.8165980642,-5.02771742255,-7.49289956699,-7.20913139386,-6.48699667643,-11.6517826504,-11.6517826504,-10.9586354698,-11.6517826504},\
{-11.6363547527,-4.44945373231,-4.65627881216,-3.5481000256,-4.96179336091,-6.77654234836,-5.10693591446,-4.47395725537,-4.11829057149,-5.67277540911,-5.8587024295,-5.24779334718,-4.10426660918,-8.45830092238,-5.73920088509,-4.93932050506,-0.153960662791,-4.8887682259,-7.78620715101,-5.53828047056,-8.13984719126,-11.6363547527,-11.6363547527,-11.6363547527,-11.6363547527},\
{-12.3340963989,-4.80415302831,-6.03698707898,-5.28657917756,-5.24735846441,-9.50088305486,-5.85558675671,-4.98422269418,-5.90760794146,-8.07141652187,-5.58650987209,-7.37125176866,-4.75543954832,-7.34366381214,-8.44227610081,-5.84034255906,-5.42234909866,-0.05899221598,-10.9478020378,-6.41520254464,-7.24034619811,-12.3340963989,-12.3340963989,-11.6409492184,-12.3340963989},\
{-11.4909763356,-7.80209688147,-6.8858061496,-8.27210051072,-8.85191900597,-8.92602697812,-7.57895333016,-8.23287979756,-6.34348185877,-9.29375175825,-9.54506618653,-7.7533067173,-8.78292613448,-8.85191900597,-9.69921686636,-7.90745739713,-7.55915070286,-9.41153479391,-0.00661496774041,-9.41153479391,-10.1046819745,-11.4909763356,-11.4909763356,-11.4909763356,-11.4909763356},\
{-12.3981836291,-7.22203389657,-6.41676941789,-5.17634780386,-5.91354839351,-7.79301344316,-6.7112082728,-6.76339402597,-7.64459343804,-4.85279387953,-6.79976167015,-6.19362586658,-6.54598114937,-9.50781187125,-3.48651887109,-8.30383906692,-6.35792891787,-6.34609446022,-10.0955985361,-0.0630100158435,-8.54803602743,-12.3981836291,-12.3981836291,-10.7887457167,-12.3981836291},\
{-11.9006542096,-4.42135457181,-6.37520127046,-5.83222862134,-5.0676224768,-7.32594323108,-5.19992310004,-5.38594151872,-4.88135755587,-7.30553435945,-3.30779711425,-5.11393725898,-4.95656700136,-7.17326639088,-7.05646712313,-4.8795702453,-6.13860282681,-5.28191522607,-8.28973629694,-6.70215717832,-0.116099837488,-11.9006542096,-11.9006542096,-10.5143598485,-11.9006542096},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.46080909821,-3.02042488614,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.61495977804,-4.40671924726,-3.3081069586,-3.7135720667,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.7135720667,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
