{-11.9999705601,-5.61984802317,-4.62722419367,-4.50498432612,-6.11664817158,-8.38905264743,-0.105271767249,-3.94513033897,-5.40146153146,-5.72520853883,-6.00600913276,-5.55266469753,-3.60156090464,-8.33640891394,-7.70951111892,-5.65083156869,-5.66314482892,-6.04672722578,-8.56598335559,-6.3831994624,-8.02967864652,-11.9999705601,-11.9999705601,-11.3068233795,-11.9999705601},\
{-12.3410710865,-4.73717311799,-5.3316621538,-4.52344564346,-4.20777722529,-9.56848236427,-4.32508327549,-0.100302371686,-4.81059109127,-6.1589861798,-7.3041184841,-6.66431728424,-4.09175734025,-8.97377525653,-8.78572302502,-6.00247700831,-5.58996961758,-5.1541700661,-9.85616443672,-6.85213336036,-7.64059072072,-12.3410710865,-12.3410710865,-10.9547767254,-12.3410710865},\
{-12.5266622758,-4.74719530835,-5.14765414818,-4.70702597344,-5.04285558814,-8.03802590608,-5.66914821326,-4.74218904007,-0.0622758657142,-7.07134116045,-7.06283047078,-6.62676492223,-5.54194595569,-8.71999978604,-8.24999615679,-5.81857819196,-5.47480665285,-6.3549616784,-7.46406724278,-8.48361100797,-7.08858296689,-12.5266622758,-12.5266622758,-12.5266622758,-12.5266622758},\
{-10.849317669,-4.51426341749,-3.76929116906,-4.19645463963,-4.84543060188,-7.85358539543,-4.50017867761,-4.53939939076,-5.2361895626,-0.171033826864,-6.37198085451,-5.83868237489,-4.28828700309,-8.90340751993,-6.87902575544,-5.63983151615,-4.82345169516,-6.58663779195,-8.3644110192,-3.22372259686,-8.76987612731,-10.849317669,-10.849317669,-10.849317669,-10.849317669},\
{-12.148856583,-6.01763009349,-6.21132037789,-6.37120425975,-6.58051207921,-10.0694150413,-6.49988234481,-6.86565285423,-6.87074192374,-7.47602774851,-0.0366276929697,-5.00444940265,-5.60350692264,-5.92034557938,-7.50446568383,-7.6055618007,-6.86058955228,-5.58924134548,-9.84627148998,-6.75522903662,-5.50246606812,-12.148856583,-12.148856583,-12.148856583,-12.148856583},\
{-12.3415471491,-5.64327909498,-5.32314535002,-6.94791960274,-9.00934263892,-8.1671598792,-5.94461749388,-6.60497485161,-6.70319247976,-7.37173384952,-5.11679374332,-0.0329314532338,-7.03824224103,-7.53752610436,-6.00472141794,-6.00472141794,-6.1130361455,-8.40972151637,-8.67798550296,-6.68905796882,-7.47401269864,-12.3415471491,-12.3415471491,-12.3415471491,-12.3415471491},\
{-12.9357928063,-5.7331316098,-4.67685234333,-4.12101671778,-5.69227983166,-9.80029859039,-4.14979459822,-4.25274625082,-5.5706126803,-6.10599906881,-6.12896344593,-6.70334478977,-0.090337747245,-8.27235371221,-10.2277426052,-6.73123504375,-5.35101972871,-4.9475892093,-9.60358829615,-6.91963564662,-7.97294817606,-12.9357928063,-12.9357928063,-12.9357928063,-12.9357928063},\
{-9.51096334856,-5.90004543592,-4.59830846282,-5.33657607867,-4.80143314725,-7.56505319951,-4.81961546633,-4.81048298277,-5.08014654972,-6.51523107501,-3.05891439412,-4.35190804935,-4.54115004898,-0.162079167137,-6.46644091084,-6.62059159066,-5.90004543592,-4.64342889811,-5.50363016333,-5.27685684396,-5.50363016333,-9.51096334856,-9.51096334856,-9.51096334856,-9.51096334856},\
{-11.8386833647,-7.88743964609,-7.74433880245,-6.13823979128,-8.43748598301,-7.86839145112,-7.49487794282,-6.97114891422,-7.01840179907,-7.84969931811,-6.89704094206,-5.3165905665,-9.53609827168,-9.35377671489,-0.0695123162447,-7.45665673,-6.1021110672,-8.17512171854,-9.89277321562,-2.97125592615,-8.10101374639,-11.8386833647,-11.8386833647,-11.8386833647,-11.8386833647},\
{-11.640975613,-4.53683151999,-5.15025207848,-5.22915734527,-5.51192540292,-7.74915531487,-4.84191975092,-4.97912087244,-4.96263349833,-6.40986699613,-6.61053769159,-5.16400325009,-5.83584064407,-9.33839051999,-7.04585576285,-0.0760935736434,-5.23080073102,-5.29008989627,-7.67068369943,-7.83431312321,-6.66424187056,-11.640975613,-11.640975613,-10.9478284324,-11.640975613},\
{-11.6106599764,-4.71700362183,-4.86777934064,-3.69531180717,-5.56328779739,-7.17984317759,-5.15389032086,-4.96426946159,-4.74060656464,-5.68107083304,-6.26355244572,-5.29711193016,-4.4065106844,-9.12575332665,-5.76422120138,-5.28630101405,-0.112076873179,-5.57278905651,-8.11415241497,-5.71076262285,-8.61492770288,-11.6106599764,-11.6106599764,-11.6106599764,-11.6106599764},\
{-12.3208467143,-4.96776479382,-6.09827044627,-5.61888634834,-5.59581307217,-10.123622137,-6.23634730126,-5.07447863424,-6.59726161239,-8.33186266777,-5.77262761158,-8.17771198795,-4.82641649931,-7.93882007966,-9.10197088947,-5.9875670862,-6.06701790276,-0.0461252565029,-11.2222344257,-6.62375322783,-7.4155719359,-12.3208467143,-12.3208467143,-11.6276995338,-12.3208467143},\
{-11.489656838,-8.12236100804,-7.02374871938,-8.3541626221,-8.78160663693,-9.54374668898,-7.8520706783,-8.44513440031,-6.44623172111,-9.09176156523,-9.6978973688,-7.77608477133,-9.18707174504,-8.85059950842,-10.3910445494,-8.19381997203,-7.75198721975,-9.6978973688,-0.00564538322529,-9.54374668898,-10.3910445494,-11.489656838,-11.489656838,-11.489656838,-11.489656838},\
{-12.3944425409,-7.37056202001,-6.49180920746,-5.16532866307,-6.05584846266,-7.87265396381,-6.94340408729,-6.74899564322,-7.63226860606,-4.88073329302,-6.90138109752,-6.20823391696,-6.67741483945,-10.0918574479,-3.52391999575,-8.30009797864,-6.42573498087,-6.38317536645,-9.99654726806,-0.0600426457961,-10.0918574479,-12.3944425409,-12.3944425409,-11.0081481797,-12.3944425409},\
{-11.8970375445,-4.5062390228,-6.4289774034,-5.76798733447,-5.05649101524,-7.80269298231,-5.23518280399,-5.41852790232,-4.90954729753,-7.01423562194,-3.32063249348,-5.22373957676,-4.86618006841,-7.17853867324,-7.10954580175,-4.85039026668,-5.94379421024,-5.27563189277,-8.40052998306,-6.44599909097,-0.115215352012,-11.8970375445,-11.8970375445,-10.2875996321,-11.8970375445},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.46080909821,-3.3081069586,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.79728133483,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.3081069586,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
