{-11.9983655862,-5.61824304925,-4.63762568309,-4.51287397812,-6.14043243167,-8.36077942643,-0.103236816428,-3.94479641702,-5.42608304346,-5.72172209681,-6.04512225187,-5.59479138822,-3.64392664604,-8.44301752466,-7.80871084413,-5.62163863825,-5.66331133465,-6.09573225275,-8.53262968335,-6.41486927737,-8.04712186757,-11.9983655862,-11.9983655862,-11.3052184056,-11.9983655862},\
{-12.339484031,-4.74913708535,-5.37251689234,-4.57052798642,-4.25215110448,-9.56689530871,-4.31135497152,-0.0977836577809,-4.83399175622,-6.14100531446,-7.27688899793,-6.73736521007,-4.1105063876,-8.97218820097,-8.62591196425,-6.0277492218,-5.64121597684,-5.19903098785,-10.036898938,-6.8505463048,-7.65735280383,-12.339484031,-12.339484031,-10.9531896698,-12.339484031},\
{-12.5251879759,-4.76089196947,-5.13624187831,-4.70675770385,-5.04758373273,-8.01432846941,-5.64172538951,-4.77802300941,-0.0606625519788,-7.07845060426,-7.06560246178,-6.63631001759,-5.62345076927,-8.74099834201,-8.27669273388,-5.84307937848,-5.58690349191,-6.60093217851,-7.44378361094,-8.46474496538,-7.10908757372,-12.5251879759,-12.5251879759,-12.5251879759,-12.5251879759},\
{-10.8459722085,-4.52700409475,-3.78549584249,-4.21133885063,-4.92171641108,-8.01275886444,-4.47950176076,-4.53423739934,-5.20761753916,-0.164674687518,-6.36863539401,-5.84202590255,-4.26118081611,-9.05421273926,-6.85698816193,-5.68118623457,-4.79388303957,-6.6118657039,-8.44807693569,-3.35432673489,-8.76653066681,-10.8459722085,-10.8459722085,-10.8459722085,-10.8459722085},\
{-12.1482634317,-6.03016623369,-6.23476042609,-6.3956907929,-6.61883434422,-9.95103885439,-6.54614461085,-6.85495860701,-6.86505970299,-7.48482433762,-0.0360839704173,-5.02539677313,-5.62911614379,-5.93766335471,-7.49430308157,-7.57355245323,-6.8907680597,-5.5957555447,-10.0688218901,-6.69722497816,-5.51494499845,-12.1482634317,-12.1482634317,-12.1482634317,-12.1482634317},\
{-12.3402581991,-5.83148906217,-5.31739011306,-7.01238203036,-9.08216166112,-8.16587092925,-5.92516123997,-6.62652539364,-6.70546859598,-7.40578426601,-5.11988436242,-0.0320351849696,-7.11990237407,-7.55276645636,-6.02671015287,-6.01053729362,-6.12765210339,-8.42823519372,-8.65137874503,-6.69835112821,-7.49607111269,-12.3402581991,-12.3402581991,-12.3402581991,-12.3402581991},\
{-12.9345773174,-5.67898604312,-4.71363614909,-4.16320713206,-5.6621789248,-9.6023728072,-4.15810152802,-4.27363016231,-5.61140659943,-6.11674674592,-6.15238526136,-6.6943014722,-0.0884128635321,-8.20718949866,-10.2955199878,-6.79901242629,-5.3860213382,-4.97042159853,-9.6023728072,-6.93812522875,-7.98581742699,-12.9345773174,-12.9345773174,-12.9345773174,-12.9345773174},\
{-9.51000042119,-5.98363989657,-4.57552648806,-5.39912655701,-4.91488057105,-7.71824095196,-4.72250867841,-4.81865253896,-4.97740092803,-6.61962866329,-3.04230169508,-4.34521444726,-4.56835799858,-0.162161536026,-6.46547798346,-6.73741169895,-5.89908250854,-4.68168668389,-5.50266723595,-5.29049271601,-5.50266723595,-9.51000042119,-9.51000042119,-9.51000042119,-9.51000042119},\
{-11.8377877085,-7.94596741044,-7.81243601781,-6.10444643165,-8.43659032688,-7.90596207582,-7.49398228669,-6.86797440897,-7.02560335317,-7.79473644071,-6.91053402339,-5.40645662661,-9.53520261555,-9.35288105876,-0.0687095386549,-7.41894710075,-6.10121541107,-8.25426877009,-10.2283497961,-2.97956126918,-8.14890825443,-11.8377877085,-11.8377877085,-11.144640528,-11.8377877085},\
{-11.6399104767,-4.53823450511,-5.1341264166,-5.25134907118,-5.54183619456,-7.78976287501,-4.87141726508,-5.00790869933,-4.95654953096,-6.41416380301,-6.59005446948,-5.18314082115,-5.92288277532,-9.15500382694,-7.06519949822,-0.0747531579517,-5.26829862949,-5.30663084859,-7.74809017861,-7.87871036103,-6.68408341912,-11.6399104767,-11.6399104767,-10.9467632962,-11.6399104767},\
{-11.6072533443,-4.70853880996,-4.87862473121,-3.74706828682,-5.69645670025,-7.21280418962,-5.14734888992,-4.96216237479,-4.77099406702,-5.68567492465,-6.28913335045,-5.29370529802,-4.5331365281,-9.2093580715,-5.77830772668,-5.33060985495,-0.10776779169,-5.59844015885,-8.11074578283,-5.71837538596,-8.61152107074,-11.6072533443,-11.6072533443,-11.6072533443,-11.6072533443},\
{-12.319347758,-4.98763278825,-6.1147899954,-5.60275298445,-5.60517722806,-10.1221231806,-6.36092306494,-5.08733742631,-6.61556528332,-8.38752212525,-5.79431810013,-8.40732475255,-4.86636542851,-8.00185964444,-9.14129392763,-6.03334966346,-6.08689974142,-0.0449671421144,-11.2207354693,-6.60561495246,-7.43654583539,-12.319347758,-12.319347758,-11.6262005774,-12.319347758},\
{-11.4894623462,-8.12216651626,-7.03511504999,-8.54502336708,-8.716873624,-9.54355219719,-7.85187618652,-8.49373007269,-6.44603722932,-9.09156707344,-9.69770287701,-7.8785444336,-9.54355219719,-8.78141214514,-10.3908500576,-8.12216651626,-7.72826223055,-9.54355219719,-0.00555383034269,-9.88002443381,-10.3908500576,-11.4894623462,-11.4894623462,-11.4894623462,-11.4894623462},\
{-12.3941898749,-7.37691003811,-6.60117626654,-5.16943646915,-6.09892387348,-7.89438020459,-6.956110566,-6.77017236873,-7.68465967361,-4.88869760018,-6.92612973379,-6.1835897979,-6.70721451858,-10.1969652976,-3.52507300899,-8.36883818419,-6.42548231494,-6.38537668948,-9.99629460212,-0.0595261450176,-10.1969652976,-12.3941898749,-12.3941898749,-11.0078955138,-12.3941898749},\
{-11.8968195832,-4.51283012517,-6.39148804722,-5.75693503092,-5.05306963414,-7.80247502093,-5.23752566347,-5.37767229521,-4.8892189692,-7.02162225995,-3.32230132511,-5.24913120959,-4.83892164574,-7.19633921736,-7.12613495868,-4.85191446602,-5.92811202316,-5.24654053456,-8.43108368035,-6.38339083699,-0.11592252727,-11.8968195832,-11.8968195832,-10.2873816707,-11.8968195832},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.46080909821,-3.3081069586,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.79728133483,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.3081069586,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
