{-11.997571371,-5.60064171574,-4.63556081969,-4.50536832833,-6.14536889118,-8.35998521123,-0.102224271043,-3.94942226929,-5.40452683681,-5.71157327644,-6.06267717533,-5.59069138488,-3.68666461378,-8.4140524325,-7.68008325742,-5.63454326741,-5.6714218978,-6.08948843278,-8.56358416647,-6.39914941195,-8.08554836552,-11.997571371,-11.997571371,-11.3044241904,-11.997571371},\
{-12.338709263,-4.75139875694,-5.38502505209,-4.5651147956,-4.25137633649,-9.56612054072,-4.32041312445,-0.0970909181087,-4.85209594982,-6.16284199286,-7.24495906216,-6.78963317807,-4.10839846383,-9.20321504703,-8.60103964468,-6.0508507028,-5.69883342914,-5.2062117113,-9.85380261317,-6.85807033962,-7.63822889717,-12.338709263,-12.338709263,-10.9524149018,-12.338709263},\
{-12.5247263567,-4.76468567577,-5.14509420404,-4.73527179056,-5.06538746143,-8.0029377796,-5.64434227447,-4.77540389199,-0.0600966849967,-7.06940524129,-7.06940524129,-6.56114701303,-5.67672108208,-8.69608496016,-8.35033908676,-5.8166422728,-5.6050425068,-6.60047055924,-7.46213132362,-8.44718891275,-7.12204897478,-12.5247263567,-12.5247263567,-12.5247263567,-12.5247263567},\
{-10.8457773603,-4.53041935876,-3.78530099428,-4.22171213248,-4.91088316466,-7.90133838111,-4.45889804092,-4.53767891877,-5.20742269095,-0.164479839304,-6.3684405458,-5.82849752346,-4.26652614827,-9.05401789105,-6.85679331371,-5.75202715947,-4.78899334705,-6.67139009038,-8.44788208748,-3.35413188667,-8.7663358186,-10.8457773603,-10.8457773603,-10.8457773603,-10.8457773603},\
{-12.1478501363,-6.03195801085,-6.22627171669,-6.33073897637,-6.60658659117,-9.95062555899,-6.63039723987,-6.85454531161,-6.8903547643,-7.48441104222,-0.0357585542705,-5.03633801983,-5.64057242394,-5.93926011023,-7.54267995034,-7.5527302862,-6.90610312127,-5.62282047849,-9.95062555899,-6.71850450738,-5.52644448457,-12.1478501363,-12.1478501363,-12.1478501363,-12.1478501363},\
{-12.339890872,-5.83112173504,-5.31791444894,-6.98330459734,-8.84338331055,-8.19675614562,-5.92479391284,-6.68389906119,-6.71226975832,-7.38406381441,-5.11732485319,-0.0319342469808,-7.10344890918,-7.56920624755,-6.02815606286,-6.05389277751,-6.11533244274,-8.53322838224,-8.6510114179,-6.69091663385,-7.50360896506,-12.339890872,-12.339890872,-12.339890872,-12.339890872},\
{-12.9344518257,-5.67252473296,-4.72568777984,-4.19155835415,-5.70824281556,-9.533254444,-4.15982960496,-4.24667233367,-5.56674325329,-6.11552776039,-6.13874605049,-6.70594082207,-0.0882214684913,-8.24310394343,-10.295394496,-6.80105378266,-5.40343549358,-4.96095186164,-9.63861495966,-6.95051554497,-7.99280940305,-12.9344518257,-12.9344518257,-12.9344518257,-12.9344518257},\
{-9.50962981747,-6.10843243581,-4.58237613231,-5.44918680692,-4.91450996734,-7.71787034824,-4.71383927187,-4.83680098301,-4.9246623388,-6.46510737975,-3.0528601619,-4.28388314376,-4.58237613231,-0.161878089671,-6.46510737975,-6.61925805957,-5.89871190483,-4.73050632436,-5.46657854964,-5.33524254757,-5.50229663224,-9.50962981747,-9.50962981747,-9.50962981747,-9.50962981747},\
{-11.8374913876,-7.83015820239,-7.84850734106,-6.11390628567,-8.5793948496,-7.9056657549,-7.52000327409,-6.85388476591,-7.06680676316,-7.79444011979,-6.93221660918,-5.44557427423,-9.00427804357,-9.35258473783,-0.0681887760277,-7.43077214036,-6.11064364003,-8.17392974149,-10.2280534752,-2.98482645992,-8.19990522789,-11.8374913876,-11.8374913876,-11.1443442071,-11.8374913876},\
{-11.6390998611,-4.52514375158,-5.14232487096,-5.34568058229,-5.55688095076,-7.81045846465,-4.87060664949,-5.03922936193,-4.93713949514,-6.42416410353,-6.53923343332,-5.2093803831,-6.07457945382,-9.00004253153,-7.05413238247,-0.0738855974623,-5.24718274775,-5.29346350031,-7.70727422842,-7.92552779444,-6.71184617598,-11.6390998611,-11.6390998611,-10.9459526806,-11.6390998611},\
{-11.6064431301,-4.73846872112,-4.88020972773,-3.74356109545,-5.76000435503,-7.2497343034,-5.12793348788,-4.98237790229,-4.80182861003,-5.68218733267,-6.34894775806,-5.29108512857,-4.55632060982,-9.52700158841,-5.78044302271,-5.32044503558,-0.106542116241,-5.6199911248,-8.10993556862,-5.71204029582,-8.71607137219,-11.6064431301,-11.6064431301,-11.6064431301,-11.6064431301},\
{-12.3185348842,-5.06506450147,-6.20264275867,-5.62521121588,-5.6080117747,-10.2390933425,-6.40503187851,-5.09159886566,-6.63836227513,-8.42671458604,-5.80530477324,-8.58086526587,-4.80974771352,-8.04186876514,-9.22749243079,-6.03626813726,-6.06855964189,-0.044387788755,-11.2199225955,-6.60810786678,-7.45872247979,-12.3185348842,-12.3185348842,-11.6253877036,-12.3185348842},\
{-11.4894111579,-8.15720664773,-7.00077478817,-8.54497217874,-8.85035382829,-9.54350100885,-7.87849324526,-8.49367888435,-6.44598604099,-9.09151588511,-9.69765168868,-7.85182499818,-9.54350100885,-8.59903940001,-10.3907988692,-8.12211532792,-7.7758390912,-9.54350100885,-0.0055644104356,-9.87997324547,-10.3907988692,-11.4894111579,-11.4894111579,-11.4894111579,-11.4894111579},\
{-12.3942271575,-7.3769473207,-6.62278603439,-5.13792991783,-6.09344136285,-7.89441748719,-6.89705893222,-6.7382353467,-7.6846969562,-4.89259269963,-6.93464164337,-6.18966939495,-6.72090389035,-10.0916420645,-3.52708156792,-8.38689397228,-6.42041754565,-6.40777515223,-10.0916420645,-0.0596337767651,-10.1970025802,-12.3942271575,-12.3942271575,-11.0079327964,-12.3942271575},\
{-11.896805959,-4.51592692342,-6.35554241383,-5.7292894681,-4.97811073997,-7.83636294844,-5.22224456717,-5.36447166676,-4.88289048418,-6.99153118055,-3.32379970275,-5.25693012516,-4.8346143267,-7.18727575767,-7.09278491425,-4.8580224176,-5.92045504969,-5.2426534388,-8.4628187545,-6.37534504112,-0.116811927534,-11.896805959,-11.896805959,-10.2873680466,-11.896805959},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.61495977804,-3.3081069586,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.61495977804,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.3081069586,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
