{-11.9975344154,-5.60060476014,-4.6355238641,-4.50421716649,-6.14820963541,-8.33397276923,-0.102003136423,-3.95676542099,-5.4113627605,-5.71340025428,-6.05999821027,-5.58735953339,-3.68908889497,-8.4140154769,-7.66680107507,-5.63106396762,-5.6713849422,-6.09763706177,-8.56354721087,-6.39541559448,-8.08551140993,-11.9975344154,-11.9975344154,-11.3043872348,-11.9975344154},\
{-12.3386698519,-4.74933402877,-5.38498564107,-4.56045837743,-4.2537992228,-9.5660811297,-4.32268204091,-0.0970418563448,-4.85711415003,-6.15658494522,-7.23880342411,-6.78184179024,-4.11316675437,-9.20317563601,-8.60100023366,-6.0434038505,-5.70010206277,-5.20218664335,-9.85376320215,-6.84973212578,-7.63818948615,-12.3386698519,-12.3386698519,-10.9523754908,-12.3386698519},\
{-12.524722721,-4.76170141199,-5.14758900817,-4.73278676407,-5.06653656367,-8.00293414396,-5.64845810912,-4.77453855875,-0.0601007710333,-7.06513720686,-7.06940160565,-6.56371738138,-5.67248015196,-8.6745751193,-8.35033545111,-5.82153460777,-5.5991275239,-6.62756885337,-7.46847691566,-8.4471852771,-7.12204533914,-12.524722721,-12.524722721,-12.524722721,-12.524722721},\
{-10.8458358187,-4.5232705788,-3.77596169027,-4.22177059093,-4.91624667534,-8.01262247467,-4.45727441318,-4.54321684298,-5.21104621556,-0.164745054093,-6.36849900425,-5.83520052463,-4.26519668144,-9.0540763495,-6.85685177217,-5.74596939091,-4.79139647246,-6.6561810767,-8.36092916894,-3.35307551781,-8.76639427705,-10.8458358187,-10.8458358187,-10.8458358187,-10.8458358187},\
{-12.1478183373,-6.03413615747,-6.22892448303,-6.37326679176,-6.5987422524,-9.95059375996,-6.62635741944,-6.85451351258,-6.87481877874,-7.48437924319,-0.0357157699112,-5.03386222773,-5.64203427717,-5.94124241057,-7.55269848717,-7.54264815131,-6.92207166359,-5.62425603115,-9.95059375996,-6.70540062678,-5.5237531095,-12.1478183373,-12.1478183373,-12.1478183373,-12.1478183373},\
{-12.3398515075,-5.83257379515,-5.32144970846,-6.99751725557,-8.90586430305,-8.21271712249,-5.91985657938,-6.65967889851,-6.71223039384,-7.37700687727,-5.12314202082,-0.031876819975,-7.13036535469,-7.56916688307,-6.02811669838,-6.05199294737,-6.10937005995,-8.60218188925,-8.65097205342,-6.69087726937,-7.51153777023,-12.3398515075,-12.3398515075,-12.3398515075,-12.3398515075},\
{-12.9344711331,-5.66764378558,-4.72925270671,-4.18696018662,-5.708262123,-9.53327375144,-4.16186082982,-4.25447905138,-5.56865829589,-6.10901109685,-6.12874857969,-6.70596012951,-0.0881590618351,-8.24312325087,-10.2954138035,-6.80107309011,-5.40667714538,-4.95993828897,-9.6386342671,-6.94300658599,-7.99282871049,-12.9344711331,-12.9344711331,-12.2413239525,-12.9344711331},\
{-9.50962981747,-6.04389391467,-4.57515588434,-5.46657854964,-4.91450996734,-7.71787034824,-4.70560877274,-4.83680098301,-4.9246623388,-6.46510737975,-3.05600481858,-4.28388314376,-4.58237613231,-0.16196525463,-6.46510737975,-6.61925805957,-5.89871190483,-4.73050632436,-5.46657854964,-5.35074673411,-5.48427812673,-9.50962981747,-9.50962981747,-9.50962981747,-9.50962981747},\
{-11.8374841592,-7.84850011262,-7.8862404406,-6.10414288229,-8.57938762116,-7.90565852646,-7.51999604565,-6.84027188542,-7.05836066607,-7.79443289135,-6.92482927345,-5.4539775243,-9.00427081513,-9.3525775094,-0.0670832838201,-7.41864355139,-6.10414288229,-8.14860470507,-10.2280462468,-3.00591828006,-8.19989799946,-11.8374841592,-11.8374841592,-11.1443369786,-11.8374841592},\
{-11.6389852646,-4.52910580156,-5.14221027445,-5.36799683277,-5.55676635425,-7.81034386814,-4.87510035607,-5.03233507843,-4.93457090967,-6.42404950702,-6.52099145221,-5.2076541827,-6.07830363362,-8.99992793502,-7.0438654145,-0.0737520200374,-5.24706815124,-5.2986259609,-7.7269622592,-7.95010581052,-6.71173157947,-11.6389852646,-11.6389852646,-10.9458380841,-11.6389852646},\
{-11.6063338375,-4.74253044603,-4.88370404263,-3.73999491444,-5.75700905754,-7.23688598502,-5.12782419528,-4.98359751354,-4.80061128407,-5.67940781151,-6.35930976532,-5.28916915074,-4.5675502961,-9.52689229581,-5.783287942,-5.31106783605,-0.106453086036,-5.62491962623,-8.10982627602,-5.72022980603,-8.71596207959,-11.6063338375,-11.6063338375,-11.6063338375,-11.6063338375},\
{-12.3185214796,-5.05870186923,-6.1851234366,-5.63641288215,-5.60799837014,-10.2390799379,-6.40231941699,-5.09668565431,-6.63834887058,-8.42670118149,-5.80826313907,-8.62964202548,-4.81083140178,-8.02806203845,-9.22747902624,-6.03252338509,-6.06469266802,-0.0443930681917,-11.2199091909,-6.61141121485,-7.45098702914,-12.3185214796,-12.3185214796,-11.625374299,-12.3185214796},\
{-11.4894111579,-8.15720664773,-7.00077478817,-8.54497217874,-8.7813609568,-9.54350100885,-7.87849324526,-8.49367888435,-6.44598604099,-9.09151588511,-9.69765168868,-7.85182499818,-9.54350100885,-8.59903940001,-10.3907988692,-8.08821377624,-7.7758390912,-9.54350100885,-0.00558500076021,-9.87997324547,-10.3907988692,-11.4894111579,-11.4894111579,-11.4894111579,-11.4894111579},\
{-12.3937133638,-7.37643352699,-6.60988818147,-5.13389375344,-6.08926456138,-7.89390369347,-6.90065192046,-6.73423114804,-7.68418316249,-4.89207890592,-6.94697599214,-6.18713743708,-6.72039009663,-10.0911282708,-3.54620973788,-8.38638017857,-6.41990375193,-6.40726135852,-10.0911282708,-0.0590979984087,-10.1964887865,-12.3937133638,-12.3937133638,-11.0074190027,-12.3937133638},\
{-11.8967787101,-4.53223169585,-6.36338922137,-5.72716797761,-5.00515281305,-7.85372744227,-5.23620356026,-5.38503338046,-4.89189672039,-6.96230477697,-3.32093932325,-5.24779416008,-4.82435680956,-7.17827983881,-7.09275766537,-4.85449253816,-5.9178929452,-5.25952067882,-8.46279150562,-6.36734962259,-0.116378982051,-11.8967787101,-11.8967787101,-10.2873407977,-11.8967787101},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.61495977804,-3.3081069586,-2.61495977804,-2.46080909821,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.61495977804,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.3081069586,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
