{-12.0042685302,-5.65163913389,-4.60425901305,-4.51318093668,-6.03556097023,-8.3153890761,-0.110484906727,-3.91294725668,-5.35917756071,-5.69072048394,-5.92662628686,-5.52729616732,-3.54640080488,-8.3153890761,-7.71380908906,-5.58264626241,-5.63094874064,-5.69253372106,-8.53853262741,-6.30382495682,-7.66046310836,-12.0042685302,-12.0042685302,-11.3111213497,-12.0042685302},\
{-12.3454867013,-4.6934159552,-5.29796947996,-4.4822199773,-4.15042901042,-9.63743650021,-4.25661791215,-0.106516174282,-4.77555904607,-6.12888060023,-7.33485140722,-6.42928463871,-4.00909622072,-8.91149949683,-8.8191261767,-5.90135544461,-5.61566263082,-5.08426160934,-9.63743650021,-6.8160576138,-7.59189651021,-12.3454867013,-12.3454867013,-10.9591923402,-12.3454867013},\
{-12.5314008749,-4.72023748984,-5.11322005214,-4.57282397105,-4.85724795358,-8.02054136835,-5.66134746307,-4.70975774862,-0.0675629857076,-7.00197178735,-7.10645085738,-6.66776969927,-5.4174447653,-8.66019986396,-8.18759545301,-5.8455399278,-5.31836921503,-6.19634662337,-7.40743689546,-8.31189316969,-7.0179721287,-12.5314008749,-12.5314008749,-12.5314008749,-12.5314008749},\
{-10.8528841863,-4.52673471315,-3.71322385034,-4.21431639714,-4.82943659335,-8.01967084225,-4.46768978731,-4.53571949956,-5.16252473198,-0.175407065367,-6.41023292982,-5.77771037107,-4.25029629412,-8.65565960897,-6.84555100107,-5.57476952708,-4.7821464583,-6.29900729471,-8.14483398521,-3.22290847928,-8.65565960897,-10.8528841863,-10.8528841863,-10.8528841863,-10.8528841863},\
{-12.1623767336,-6.06430245143,-6.15356354815,-6.26247938001,-6.47879696626,-9.67747008381,-6.4290354567,-6.95837004652,-6.89968654469,-7.47102885137,-0.0500325194938,-4.96046041606,-5.52774337573,-5.92992871705,-7.4438778623,-7.52764774537,-6.67757980011,-5.57482671877,-9.67747008381,-6.62111318844,-4.16909440549,-12.1623767336,-12.1623767336,-12.1623767336,-12.1623767336},\
{-12.3446295143,-5.4160916961,-5.29972439714,-6.77247548209,-9.04879264827,-8.11052300967,-5.9020893478,-6.46130712578,-6.7098399111,-7.35419692749,-5.08129989679,-0.0348907878257,-6.924094515,-7.50834760732,-5.97987875742,-6.01669273054,-6.18553412578,-8.20149478788,-8.58342939858,-6.66104974693,-7.41737582911,-12.3446295143,-12.3446295143,-12.3446295143,-12.3446295143},\
{-12.9389067767,-5.73401426649,-4.55250587553,-4.07331277779,-5.57626150627,-9.89438433897,-4.15107594743,-4.24022570923,-5.44614647577,-6.13540151908,-6.10157396201,-6.7692960442,-0.0944309285978,-8.24755889446,-10.1056934326,-6.6566400298,-5.24042398881,-4.95036379395,-9.44239921523,-6.87744985776,-7.90195417428,-12.9389067767,-12.9389067767,-12.9389067767,-12.9389067767},\
{-9.51473205799,-6.11353467633,-4.76979992963,-5.29522435281,-4.75255812319,-7.90529414556,-4.92976457932,-4.83260083087,-5.01492238766,-6.51899978444,-3.03929934129,-4.25204186909,-4.49745222118,-0.16602201675,-6.57029307882,-6.57029307882,-5.70806956822,-4.53112543628,-5.40385819382,-5.19724394445,-5.42038749577,-9.51473205799,-9.51473205799,-9.51473205799,-9.51473205799},\
{-11.8406236073,-7.96942259636,-7.65096886525,-6.2058340041,-8.40663640279,-7.78018059673,-7.36328679279,-7.06993898281,-6.96542628407,-7.87033169372,-6.91336992211,-5.26694344031,-9.53803851428,-9.35571695748,-0.0716228427528,-7.35198723754,-6.06297128405,-8.15174415316,-9.76118206559,-2.9402109167,-8.07942349158,-11.8406236073,-11.8406236073,-11.8406236073,-11.8406236073},\
{-11.644585107,-4.49388364937,-5.15538017564,-5.10499915134,-5.44814097917,-7.88338499127,-4.79764196738,-4.87264955112,-4.98914475659,-6.32157512782,-6.7173314218,-5.13135499605,-5.70969091134,-9.34200001397,-7.19023781071,-0.0806528886531,-5.07791267716,-5.21003858817,-7.6556010604,-7.73256210153,-6.60763250455,-11.644585107,-11.644585107,-10.9514379264,-11.644585107},\
{-11.6185009575,-4.66005256422,-4.84771153361,-3.66623764886,-5.35891949345,-7.03353347885,-5.15859650314,-4.69782945327,-4.59296264288,-5.69692253788,-6.16746250395,-5.31588198177,-4.28482456186,-8.84591223528,-5.76917617757,-5.14615466302,-0.122355492589,-5.44471485362,-8.06315289603,-5.63456467683,-8.39962513265,-11.6185009575,-11.6185009575,-11.6185009575,-11.6185009575},\
{-12.3251703722,-4.89743153162,-6.06750278427,-5.5040628999,-5.43659791259,-9.7602210147,-6.11859444543,-5.02200032092,-6.56626859828,-8.24763292825,-5.75568895174,-8.00768225862,-4.76821980014,-7.75045939365,-9.02933350615,-5.93492970509,-5.92325317543,-0.0498655504423,-11.2265580835,-6.59832262457,-7.34156375045,-12.3251703722,-12.3251703722,-11.6320231916,-12.3251703722},\
{-11.4900047816,-8.27112895672,-6.99019511126,-8.27112895672,-8.85094745197,-9.54409463253,-7.72880466589,-8.49427250803,-6.44014877434,-9.18741968859,-9.69824531236,-7.72880466589,-8.85094745197,-8.71741605935,-10.1037104205,-8.15780027141,-7.6613633851,-9.69824531236,-0.00582864656809,-9.54409463253,-10.3913924929,-11.4900047816,-11.4900047816,-11.4900047816,-11.4900047816},\
{-12.3959985492,-7.35257343226,-6.47979648658,-5.13970130949,-5.98253959202,-7.86339905603,-6.88661021256,-6.7261176262,-7.86339905603,-4.87630614507,-6.86656946167,-6.19548937514,-6.6402563356,-9.9110918994,-3.51973328923,-8.35294728135,-6.41458433793,-6.34862637014,-10.0934134562,-0.0609216179317,-8.58933605941,-12.3959985492,-12.3959985492,-10.7865606367,-12.3959985492},\
{-11.8983171091,-4.47594340812,-6.41767818577,-5.80249254668,-5.08707273051,-7.55451168726,-5.21245616204,-5.40607727409,-4.90072112613,-6.96384317598,-3.31533617716,-5.18293372277,-4.95326604538,-7.08613275374,-7.119193616,-4.85079988775,-6.03184905218,-5.29980808049,-8.37195658449,-6.51841975557,-0.115043947624,-11.8983171091,-11.8983171091,-10.512022748,-11.8983171091},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
{-4.40671924726,-3.3081069586,-2.61495977804,-2.79728133483,-2.46080909821,-3.3081069586,-2.61495977804,-2.32727770558,-3.7135720667,-3.7135720667,-3.7135720667,-3.3081069586,-2.79728133483,-4.40671924726,-3.3081069586,-3.3081069586,-3.7135720667,-2.46080909821,-4.40671924726,-2.61495977804,-3.7135720667,-4.40671924726,-4.40671924726,-4.40671924726,-4.40671924726},\
{-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487,-3.21887582487},\
